//================================================================================,,,,,,,,,,,,,
//      ProtoConvert Customer:  SmartBAS ,,,,,,,,,,,,,
//      Project# 15122301             ,,,,,,,,,,,,,
//                                       ,,,,,,,,,,,,,
//      www.ProtoConvert.com             ,,,,,,,,,,,,,
//      Sales@protoconvert.com           ,,,,,,,,,,,,,
//      Support@protoconvert.com         ,,,,,,,,,,,,,
//                                       ,,,,,,,,,,,,,
//      India: +91-95102-38954           ,,,,,,,,,,,,,
//      US/Canada: +1-888-793-0418       ,,,,,,,,,,,,,
//      UK: +44-2032-893-145             ,,,,,,,,,,,,,
//  ,,,,,,,,,,,,,
//  ,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,
//      1.00 09Dec2023 CMK Configure file,,,,,,,,,,,,,
//      2.00 15Dec2023 GPD Add new UPS & EM,,,,,,,,,,,,,
//      ,,,,,,,,,,,,,
//   ,,,,,,,,,,,,,
//      ,,,,,,,,,,,,,
//==============================================================================*/,,,,,,,,,,,,,
,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,
//,,,,,,,,,,,,,
"// 		Notes :  None.",,,,,,,,,,,,,
"//		MAC-ID : 00504E186277",,,,,,,,,,,,,
"//    	Do not change this MAC id", we cross reference it in our database.,,,,,,,,,,,,
//,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,
,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//    Common Information,,,,,,,,,,,,,
//,,,,,,,,,,,,,
,,,,,,,,,,,,,
Bridge,,,,,,,,,,,,,
Title                        , System_Address , Network_Number,,,,,,,,,,,
ProtoConvert#00504E186277-v2 ,96,578,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//    Data Arrays,,,,,,,,,,,,,
//,,,,,,,,,,,,,
,,,,,,,,,,,,,
Data_Arrays,,,,,,,,,,,,,
Data_Array_Name , Data_Format , Data_Array_Length,,,,,,,,,,,
DA_UPS_01       , Float       ,400,,,,,,,,,,,
DA_UPS_02       , Float       ,400,,,,,,,,,,,
DA_UPS_03       , Float       ,400,,,,,,,,,,,
DA_UPS_04       , Float       ,400,,,,,,,,,,,
DA_EM_01        , Float       ,400,,,,,,,,,,,
DA_EM_02        , Float       ,400,,,,,,,,,,,
DA_EM_03        , Float       ,400,,,,,,,,,,,
DA_EM_04        , Float       ,400,,,,,,,,,,,
DA_EM_05        , Float       ,400,,,,,,,,,,,
DA_EM_06        , Float       ,400,,,,,,,,,,,
DA_EM_07        , Float       ,400,,,,,,,,,,,
DA_EM_08        , Float       ,400,,,,,,,,,,,
DA_EM_09        , Float       ,400,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//    Client Side Connections,,,,,,,,,,,,,
//,,,,,,,,,,,,,
,,,,,,,,,,,,,
Connections,,,,,,,,,,,,,
Port , Baud , Parity , Data_Bits , Stop_Bits , Protocol ,,,,,,,,
R1   ,9600, None   ,8,1, Modbus_RTU ,,,,,,,,
R2   ,9600, Even   ,8,1, Modbus_RTU ,,,,,,,,
,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//    Client Side Nodes,,,,,,,,,,,,,
//,,,,,,,,,,,,,
Nodes,,,,,,,,,,,,,
Node_Name , Node_ID , Protocol   , Port , Address_Type,,,,,,,,,
UPS_01    ,1, Modbus_RTU , R1   , -,,,,,,,,,
UPS_02    ,2, Modbus_RTU , R1   , -,,,,,,,,,
UPS_03    ,3, Modbus_RTU , R1   , -,,,,,,,,,
UPS_04    ,4, Modbus_RTU , R1   , -,,,,,,,,,
EM_01     ,1, Modbus_RTU , R2   , -,,,,,,,,,
EM_02     ,2, Modbus_RTU , R2   , -,,,,,,,,,
EM_03     ,3, Modbus_RTU , R2   , -,,,,,,,,,
EM_04     ,4, Modbus_RTU , R2   , -,,,,,,,,,
EM_05     ,5, Modbus_RTU , R2   , -,,,,,,,,,
EM_06     ,6, Modbus_RTU , R2   , -,,,,,,,,,
EM_07     ,7, Modbus_RTU , R2   , -,,,,,,,,,
EM_08     ,8, Modbus_RTU , R2   , -,,,,,,,,,
EM_09     ,9, Modbus_RTU , R2   , -,,,,,,,,,
,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//    Client Side Map Descriptors,,,,,,,,,,,,,
,,,,,,,,,,,,,
Map_Descriptors,,,,,,,,,,,,,
Map_Descriptor_Name       , Data_Array_Name , Data_Array_Offset , Function , Node_Name , Data_Type      , Address , Length , Scan_Interval,,,,,
UPS_01_IPVOLTAGERY        , DA_UPS_01       ,1, RDBC     , UPS_01    , -              ,30278,1, 0.00s,,,,,
UPS_01_IPVOLTAGEYB        , DA_UPS_01       ,2, RDBC     , UPS_01    , -              ,30279,1, 0.00s,,,,,
UPS_01_IPVOLTAGEBR        , DA_UPS_01       ,3, RDBC     , UPS_01    , -              ,30280,1, 0.00s,,,,,
UPS_01_IPFREQUENCY        , DA_UPS_01       ,4, RDBC     , UPS_01    , -              ,30004,1, 0.00s,,,,,
UPS_01_OPVOLTAGERY        , DA_UPS_01       ,5, RDBC     , UPS_01    , -              ,30056,1, 0.00s,,,,,
UPS_01_OPVOLTAGEYB        , DA_UPS_01       ,6, RDBC     , UPS_01    , -              ,30057,1, 0.00s,,,,,
UPS_01_OPVOLTAGEBR        , DA_UPS_01       ,7, RDBC     , UPS_01    , -              ,30058,1, 0.00s,,,,,
UPS_01_OPCURRENTR         , DA_UPS_01       ,8, RDBC     , UPS_01    , -              ,30015,1, 0.00s,,,,,
UPS_01_OPCURRENTY         , DA_UPS_01       ,9, RDBC     , UPS_01    , -              ,30016,1, 0.00s,,,,,
UPS_01_OPCURRENTB         , DA_UPS_01       ,10, RDBC     , UPS_01    , -              ,30017,1, 0.00s,,,,,
UPS_01_OPFREQUENCY        , DA_UPS_01       ,11, RDBC     , UPS_01    , -              ,30014,1, 0.00s,,,,,
UPS_01_BATTERYVOLTAGE+    , DA_UPS_01       ,12, RDBC     , UPS_01    , -              ,30031,1, 0.00s,,,,,
UPS_01_BATTERYVOLTAGE-    , DA_UPS_01       ,13, RDBC     , UPS_01    , -              ,30032,1, 0.00s,,,,,
UPS_01_BATTERYCAPACITY    , DA_UPS_01       ,14, RDBC     , UPS_01    , -              ,30037,1, 0.00s,,,,,
UPS_01_BACKUPTIME         , DA_UPS_01       ,15, RDBC     , UPS_01    , -              ,30038,1, 0.00s,,,,,
UPS_01_ROOMTEMPERATURE    , DA_UPS_01       ,16, RDBC     , UPS_01    , -              ,30040,1, 0.00s,,,,,
UPS_01_BATTERYTEMPERATURE , DA_UPS_01       ,17, RDBC     , UPS_01    , -              ,30039,1, 0.00s,,,,,
UPS_02_IPVOLTAGERY        , DA_UPS_02       ,1, RDBC     , UPS_02    , -              ,30278,1, 0.00s,,,,,
UPS_02_IPVOLTAGEYB        , DA_UPS_02       ,2, RDBC     , UPS_02    , -              ,30279,1, 0.00s,,,,,
UPS_02_IPVOLTAGEBR        , DA_UPS_02       ,3, RDBC     , UPS_02    , -              ,30280,1, 0.00s,,,,,
UPS_02_IPFREQUENCY        , DA_UPS_02       ,4, RDBC     , UPS_02    , -              ,30004,1, 0.00s,,,,,
UPS_02_OPVOLTAGERY        , DA_UPS_02       ,5, RDBC     , UPS_02    , -              ,30056,1, 0.00s,,,,,
UPS_02_OPVOLTAGEYB        , DA_UPS_02       ,6, RDBC     , UPS_02    , -              ,30057,1, 0.00s,,,,,
UPS_02_OPVOLTAGEBR        , DA_UPS_02       ,7, RDBC     , UPS_02    , -              ,30058,1, 0.00s,,,,,
UPS_02_OPCURRENTR         , DA_UPS_02       ,8, RDBC     , UPS_02    , -              ,30015,1, 0.00s,,,,,
UPS_02_OPCURRENTY         , DA_UPS_02       ,9, RDBC     , UPS_02    , -              ,30016,1, 0.00s,,,,,
UPS_02_OPCURRENTB         , DA_UPS_02       ,10, RDBC     , UPS_02    , -              ,30017,1, 0.00s,,,,,
UPS_02_OPFREQUENCY        , DA_UPS_02       ,11, RDBC     , UPS_02    , -              ,30014,1, 0.00s,,,,,
UPS_02_BATTERYVOLTAGE+    , DA_UPS_02       ,12, RDBC     , UPS_02    , -              ,30031,1, 0.00s,,,,,
UPS_02_BATTERYVOLTAGE-    , DA_UPS_02       ,13, RDBC     , UPS_02    , -              ,30032,1, 0.00s,,,,,
UPS_02_BATTERYCAPACITY    , DA_UPS_02       ,14, RDBC     , UPS_02    , -              ,30037,1, 0.00s,,,,,
UPS_02_BACKUPTIME         , DA_UPS_02       ,15, RDBC     , UPS_02    , -              ,30038,1, 0.00s,,,,,
UPS_02_ROOMTEMPERATURE    , DA_UPS_02       ,16, RDBC     , UPS_02    , -              ,30040,1, 0.00s,,,,,
UPS_02_BATTERYTEMPERATURE , DA_UPS_02       ,17, RDBC     , UPS_02    , -              ,30039,1, 0.00s,,,,,
UPS_03_IPVOLTAGERY        , DA_UPS_03       ,1, RDBC     , UPS_03    , -              ,30278,1, 0.00s,,,,,
UPS_03_IPVOLTAGEYB        , DA_UPS_03       ,2, RDBC     , UPS_03    , -              ,30279,1, 0.00s,,,,,
UPS_03_IPVOLTAGEBR        , DA_UPS_03       ,3, RDBC     , UPS_03    , -              ,30280,1, 0.00s,,,,,
UPS_03_IPFREQUENCY        , DA_UPS_03       ,4, RDBC     , UPS_03    , -              ,30004,1, 0.00s,,,,,
UPS_03_OPVOLTAGERY        , DA_UPS_03       ,5, RDBC     , UPS_03    , -              ,30056,1, 0.00s,,,,,
UPS_03_OPVOLTAGEYB        , DA_UPS_03       ,6, RDBC     , UPS_03    , -              ,30057,1, 0.00s,,,,,
UPS_03_OPVOLTAGEBR        , DA_UPS_03       ,7, RDBC     , UPS_03    , -              ,30058,1, 0.00s,,,,,
UPS_03_OPCURRENTR         , DA_UPS_03       ,8, RDBC     , UPS_03    , -              ,30015,1, 0.00s,,,,,
UPS_03_OPCURRENTY         , DA_UPS_03       ,9, RDBC     , UPS_03    , -              ,30016,1, 0.00s,,,,,
UPS_03_OPCURRENTB         , DA_UPS_03       ,10, RDBC     , UPS_03    , -              ,30017,1, 0.00s,,,,,
UPS_03_OPFREQUENCY        , DA_UPS_03       ,11, RDBC     , UPS_03    , -              ,30014,1, 0.00s,,,,,
UPS_03_BATTERYVOLTAGE+    , DA_UPS_03       ,12, RDBC     , UPS_03    , -              ,30031,1, 0.00s,,,,,
UPS_03_BATTERYVOLTAGE-    , DA_UPS_03       ,13, RDBC     , UPS_03    , -              ,30032,1, 0.00s,,,,,
UPS_03_BATTERYCAPACITY    , DA_UPS_03       ,14, RDBC     , UPS_03    , -              ,30037,1, 0.00s,,,,,
UPS_03_BACKUPTIME         , DA_UPS_03       ,15, RDBC     , UPS_03    , -              ,30038,1, 0.00s,,,,,
UPS_03_ROOMTEMPERATURE    , DA_UPS_03       ,16, RDBC     , UPS_03    , -              ,30040,1, 0.00s,,,,,
UPS_03_BATTERYTEMPERATURE , DA_UPS_03       ,17, RDBC     , UPS_03    , -              ,30039,1, 0.00s,,,,,
UPS_04_IPVOLTAGERY        , DA_UPS_04       ,1, RDBC     , UPS_04    , -              ,30278,1, 0.00s,,,,,
UPS_04_IPVOLTAGEYB        , DA_UPS_04       ,2, RDBC     , UPS_04    , -              ,30279,1, 0.00s,,,,,
UPS_04_IPVOLTAGEBR        , DA_UPS_04       ,3, RDBC     , UPS_04    , -              ,30280,1, 0.00s,,,,,
UPS_04_IPFREQUENCY        , DA_UPS_04       ,4, RDBC     , UPS_04    , -              ,30004,1, 0.00s,,,,,
UPS_04_OPVOLTAGERY        , DA_UPS_04       ,5, RDBC     , UPS_04    , -              ,30056,1, 0.00s,,,,,
UPS_04_OPVOLTAGEYB        , DA_UPS_04       ,6, RDBC     , UPS_04    , -              ,30057,1, 0.00s,,,,,
UPS_04_OPVOLTAGEBR        , DA_UPS_04       ,7, RDBC     , UPS_04    , -              ,30058,1, 0.00s,,,,,
UPS_04_OPCURRENTR         , DA_UPS_04       ,8, RDBC     , UPS_04    , -              ,30015,1, 0.00s,,,,,
UPS_04_OPCURRENTY         , DA_UPS_04       ,9, RDBC     , UPS_04    , -              ,30016,1, 0.00s,,,,,
UPS_04_OPCURRENTB         , DA_UPS_04       ,10, RDBC     , UPS_04    , -              ,30017,1, 0.00s,,,,,
UPS_04_OPFREQUENCY        , DA_UPS_04       ,11, RDBC     , UPS_04    , -              ,30014,1, 0.00s,,,,,
UPS_04_BATTERYVOLTAGE+    , DA_UPS_04       ,12, RDBC     , UPS_04    , -              ,30031,1, 0.00s,,,,,
UPS_04_BATTERYVOLTAGE-    , DA_UPS_04       ,13, RDBC     , UPS_04    , -              ,30032,1, 0.00s,,,,,
UPS_04_BATTERYCAPACITY    , DA_UPS_04       ,14, RDBC     , UPS_04    , -              ,30037,1, 0.00s,,,,,
UPS_04_BACKUPTIME         , DA_UPS_04       ,15, RDBC     , UPS_04    , -              ,30038,1, 0.00s,,,,,
UPS_04_ROOMTEMPERATURE    , DA_UPS_04       ,16, RDBC     , UPS_04    , -              ,30040,1, 0.00s,,,,,
UPS_04_BATTERYTEMPERATURE , DA_UPS_04       ,17, RDBC     , UPS_04    , -              ,30039,1, 0.00s,,,,,
EM_01_VOLTAGER            , DA_EM_01        ,1, RDBC     , EM_01     , Float_Reg_Swap ,40143,1, 0.00s,,,,,
EM_01_VOLTAGEY            , DA_EM_01        ,2, RDBC     , EM_01     , Float_Reg_Swap ,40145,1, 0.00s,,,,,
EM_01_VOLTAGEB            , DA_EM_01        ,3, RDBC     , EM_01     , Float_Reg_Swap ,40147,1, 0.00s,,,,,
EM_01_VOLTAGERY           , DA_EM_01        ,4, RDBC     , EM_01     , Float_Reg_Swap ,40135,1, 0.00s,,,,,
EM_01_VOLTAGEYB           , DA_EM_01        ,5, RDBC     , EM_01     , Float_Reg_Swap ,40137,1, 0.00s,,,,,
EM_01_VOLTAGEBR           , DA_EM_01        ,6, RDBC     , EM_01     , Float_Reg_Swap ,40139,1, 0.00s,,,,,
EM_01_VOLTAGELL           , DA_EM_01        ,7, RDBC     , EM_01     , Float_Reg_Swap ,40133,1, 0.00s,,,,,
EM_01_VOLTAGELN           , DA_EM_01        ,8, RDBC     , EM_01     , Float_Reg_Swap ,40141,1, 0.00s,,,,,
EM_01_CURRENTR            , DA_EM_01        ,9, RDBC     , EM_01     , Float_Reg_Swap ,40151,1, 0.00s,,,,,
EM_01_CURRENTY            , DA_EM_01        ,10, RDBC     , EM_01     , Float_Reg_Swap ,40153,1, 0.00s,,,,,
EM_01_CURRENTB            , DA_EM_01        ,11, RDBC     , EM_01     , Float_Reg_Swap ,40155,1, 0.00s,,,,,
EM_01_CURRENTAVG          , DA_EM_01        ,12, RDBC     , EM_01     , Float_Reg_Swap ,40149,1, 0.00s,,,,,
EM_01_TOTALACTIVEPOWER    , DA_EM_01        ,13, RDBC     , EM_01     , Float_Reg_Swap ,40159,1, 0.00s,,,,,
EM_01_TOTALAPPARENTPOWER  , DA_EM_01        ,14, RDBC     , EM_01     , Float_Reg_Swap ,40161,1, 0.00s,,,,,
EM_01_POWERFACTOR         , DA_EM_01        ,15, RDBC     , EM_01     , Float_Reg_Swap ,40117,1, 0.00s,,,,,
EM_01_FREQUENCY           , DA_EM_01        ,16, RDBC     , EM_01     , Float_Reg_Swap ,40157,1, 0.00s,,,,,
EM_01_APPARENTENERGY      , DA_EM_01        ,17, RDBC     , EM_01     , Float_Reg_Swap ,40958,1, 0.00s,,,,,
EM_01_ACTIVEENERGY        , DA_EM_01        ,18, RDBC     , EM_01     , Float_Reg_Swap ,40960,1, 0.00s,,,,,
EM_01_LOADAVERAGE         , DA_EM_01        ,19, RDBC     , EM_01     , Float_Reg_Swap ,40880,1, 0.00s,,,,,
EM_02_VOLTAGER            , DA_EM_02        ,1, RDBC     , EM_02     , Float_Reg_Swap ,40143,1, 0.00s,,,,,
EM_02_VOLTAGEY            , DA_EM_02        ,2, RDBC     , EM_02     , Float_Reg_Swap ,40145,1, 0.00s,,,,,
EM_02_VOLTAGEB            , DA_EM_02        ,3, RDBC     , EM_02     , Float_Reg_Swap ,40147,1, 0.00s,,,,,
EM_02_VOLTAGERY           , DA_EM_02        ,4, RDBC     , EM_02     , Float_Reg_Swap ,40135,1, 0.00s,,,,,
EM_02_VOLTAGEYB           , DA_EM_02        ,5, RDBC     , EM_02     , Float_Reg_Swap ,40137,1, 0.00s,,,,,
EM_02_VOLTAGEBR           , DA_EM_02        ,6, RDBC     , EM_02     , Float_Reg_Swap ,40139,1, 0.00s,,,,,
EM_02_VOLTAGELL           , DA_EM_02        ,7, RDBC     , EM_02     , Float_Reg_Swap ,40133,1, 0.00s,,,,,
EM_02_VOLTAGELN           , DA_EM_02        ,8, RDBC     , EM_02     , Float_Reg_Swap ,40141,1, 0.00s,,,,,
EM_02_CURRENTR            , DA_EM_02        ,9, RDBC     , EM_02     , Float_Reg_Swap ,40151,1, 0.00s,,,,,
EM_02_CURRENTY            , DA_EM_02        ,10, RDBC     , EM_02     , Float_Reg_Swap ,40153,1, 0.00s,,,,,
EM_02_CURRENTB            , DA_EM_02        ,11, RDBC     , EM_02     , Float_Reg_Swap ,40155,1, 0.00s,,,,,
EM_02_CURRENTAVG          , DA_EM_02        ,12, RDBC     , EM_02     , Float_Reg_Swap ,40149,1, 0.00s,,,,,
EM_02_TOTALACTIVEPOWER    , DA_EM_02        ,13, RDBC     , EM_02     , Float_Reg_Swap ,40159,1, 0.00s,,,,,
EM_02_TOTALAPPARENTPOWER  , DA_EM_02        ,14, RDBC     , EM_02     , Float_Reg_Swap ,40161,1, 0.00s,,,,,
EM_02_POWERFACTOR         , DA_EM_02        ,15, RDBC     , EM_02     , Float_Reg_Swap ,40117,1, 0.00s,,,,,
EM_02_FREQUENCY           , DA_EM_02        ,16, RDBC     , EM_02     , Float_Reg_Swap ,40157,1, 0.00s,,,,,
EM_02_APPARENTENERGY      , DA_EM_02        ,17, RDBC     , EM_02     , Float_Reg_Swap ,40958,1, 0.00s,,,,,
EM_02_ACTIVEENERGY        , DA_EM_02        ,18, RDBC     , EM_02     , Float_Reg_Swap ,40960,1, 0.00s,,,,,
EM_02_LOADAVERAGE         , DA_EM_02        ,19, RDBC     , EM_02     , Float_Reg_Swap ,40880,1, 0.00s,,,,,
EM_03_VOLTAGER            , DA_EM_03        ,1, RDBC     , EM_03     , Float_Reg_Swap ,40143,1, 0.00s,,,,,
EM_03_VOLTAGEY            , DA_EM_03        ,2, RDBC     , EM_03     , Float_Reg_Swap ,40145,1, 0.00s,,,,,
EM_03_VOLTAGEB            , DA_EM_03        ,3, RDBC     , EM_03     , Float_Reg_Swap ,40147,1, 0.00s,,,,,
EM_03_VOLTAGERY           , DA_EM_03        ,4, RDBC     , EM_03     , Float_Reg_Swap ,40135,1, 0.00s,,,,,
EM_03_VOLTAGEYB           , DA_EM_03        ,5, RDBC     , EM_03     , Float_Reg_Swap ,40137,1, 0.00s,,,,,
EM_03_VOLTAGEBR           , DA_EM_03        ,6, RDBC     , EM_03     , Float_Reg_Swap ,40139,1, 0.00s,,,,,
EM_03_VOLTAGELL           , DA_EM_03        ,7, RDBC     , EM_03     , Float_Reg_Swap ,40133,1, 0.00s,,,,,
EM_03_VOLTAGELN           , DA_EM_03        ,8, RDBC     , EM_03     , Float_Reg_Swap ,40141,1, 0.00s,,,,,
EM_03_CURRENTR            , DA_EM_03        ,9, RDBC     , EM_03     , Float_Reg_Swap ,40151,1, 0.00s,,,,,
EM_03_CURRENTY            , DA_EM_03        ,10, RDBC     , EM_03     , Float_Reg_Swap ,40153,1, 0.00s,,,,,
EM_03_CURRENTB            , DA_EM_03        ,11, RDBC     , EM_03     , Float_Reg_Swap ,40155,1, 0.00s,,,,,
EM_03_CURRENTAVG          , DA_EM_03        ,12, RDBC     , EM_03     , Float_Reg_Swap ,40149,1, 0.00s,,,,,
EM_03_TOTALACTIVEPOWER    , DA_EM_03        ,13, RDBC     , EM_03     , Float_Reg_Swap ,40159,1, 0.00s,,,,,
EM_03_TOTALAPPARENTPOWER  , DA_EM_03        ,14, RDBC     , EM_03     , Float_Reg_Swap ,40161,1, 0.00s,,,,,
EM_03_POWERFACTOR         , DA_EM_03        ,15, RDBC     , EM_03     , Float_Reg_Swap ,40117,1, 0.00s,,,,,
EM_03_FREQUENCY           , DA_EM_03        ,16, RDBC     , EM_03     , Float_Reg_Swap ,40157,1, 0.00s,,,,,
EM_03_APPARENTENERGY      , DA_EM_03        ,17, RDBC     , EM_03     , Float_Reg_Swap ,40958,1, 0.00s,,,,,
EM_03_ACTIVEENERGY        , DA_EM_03        ,18, RDBC     , EM_03     , Float_Reg_Swap ,40960,1, 0.00s,,,,,
EM_03_LOADAVERAGE         , DA_EM_03        ,19, RDBC     , EM_03     , Float_Reg_Swap ,40880,1, 0.00s,,,,,
EM_04_VOLTAGER            , DA_EM_04        ,1, RDBC     , EM_04     , Float_Reg_Swap ,40143,1, 0.00s,,,,,
EM_04_VOLTAGEY            , DA_EM_04        ,2, RDBC     , EM_04     , Float_Reg_Swap ,40145,1, 0.00s,,,,,
EM_04_VOLTAGEB            , DA_EM_04        ,3, RDBC     , EM_04     , Float_Reg_Swap ,40147,1, 0.00s,,,,,
EM_04_VOLTAGERY           , DA_EM_04        ,4, RDBC     , EM_04     , Float_Reg_Swap ,40135,1, 0.00s,,,,,
EM_04_VOLTAGEYB           , DA_EM_04        ,5, RDBC     , EM_04     , Float_Reg_Swap ,40137,1, 0.00s,,,,,
EM_04_VOLTAGEBR           , DA_EM_04        ,6, RDBC     , EM_04     , Float_Reg_Swap ,40139,1, 0.00s,,,,,
EM_04_VOLTAGELL           , DA_EM_04        ,7, RDBC     , EM_04     , Float_Reg_Swap ,40133,1, 0.00s,,,,,
EM_04_VOLTAGELN           , DA_EM_04        ,8, RDBC     , EM_04     , Float_Reg_Swap ,40141,1, 0.00s,,,,,
EM_04_CURRENTR            , DA_EM_04        ,9, RDBC     , EM_04     , Float_Reg_Swap ,40151,1, 0.00s,,,,,
EM_04_CURRENTY            , DA_EM_04        ,10, RDBC     , EM_04     , Float_Reg_Swap ,40153,1, 0.00s,,,,,
EM_04_CURRENTB            , DA_EM_04        ,11, RDBC     , EM_04     , Float_Reg_Swap ,40155,1, 0.00s,,,,,
EM_04_CURRENTAVG          , DA_EM_04        ,12, RDBC     , EM_04     , Float_Reg_Swap ,40149,1, 0.00s,,,,,
EM_04_TOTALACTIVEPOWER    , DA_EM_04        ,13, RDBC     , EM_04     , Float_Reg_Swap ,40159,1, 0.00s,,,,,
EM_04_TOTALAPPARENTPOWER  , DA_EM_04        ,14, RDBC     , EM_04     , Float_Reg_Swap ,40161,1, 0.00s,,,,,
EM_04_POWERFACTOR         , DA_EM_04        ,15, RDBC     , EM_04     , Float_Reg_Swap ,40117,1, 0.00s,,,,,
EM_04_FREQUENCY           , DA_EM_04        ,16, RDBC     , EM_04     , Float_Reg_Swap ,40157,1, 0.00s,,,,,
EM_04_APPARENTENERGY      , DA_EM_04        ,17, RDBC     , EM_04     , Float_Reg_Swap ,40958,1, 0.00s,,,,,
EM_04_ACTIVEENERGY        , DA_EM_04        ,18, RDBC     , EM_04     , Float_Reg_Swap ,40960,1, 0.00s,,,,,
EM_04_LOADAVERAGE         , DA_EM_04        ,19, RDBC     , EM_04     , Float_Reg_Swap ,40880,1, 0.00s,,,,,
EM_05_VOLTAGER            , DA_EM_05        ,1, RDBC     , EM_05     , Float_Reg_Swap ,40143,1, 0.00s,,,,,
EM_05_VOLTAGEY            , DA_EM_05        ,2, RDBC     , EM_05     , Float_Reg_Swap ,40145,1, 0.00s,,,,,
EM_05_VOLTAGEB            , DA_EM_05        ,3, RDBC     , EM_05     , Float_Reg_Swap ,40147,1, 0.00s,,,,,
EM_05_VOLTAGERY           , DA_EM_05        ,4, RDBC     , EM_05     , Float_Reg_Swap ,40135,1, 0.00s,,,,,
