//================================================================================,,,,,,,,,,,,,
EM_05_VOLTAGEYB           , DA_EM_05        ,5, RDBC     , EM_05     , Float_Reg_Swap ,40137,1, 0.00s,,,,,
EM_05_VOLTAGEBR           , DA_EM_05        ,6, RDBC     , EM_05     , Float_Reg_Swap ,40139,1, 0.00s,,,,,
EM_05_VOLTAGELL           , DA_EM_05        ,7, RDBC     , EM_05     , Float_Reg_Swap ,40133,1, 0.00s,,,,,
EM_05_VOLTAGELN           , DA_EM_05        ,8, RDBC     , EM_05     , Float_Reg_Swap ,40141,1, 0.00s,,,,,
EM_05_CURRENTR            , DA_EM_05        ,9, RDBC     , EM_05     , Float_Reg_Swap ,40151,1, 0.00s,,,,,
EM_05_CURRENTY            , DA_EM_05        ,10, RDBC     , EM_05     , Float_Reg_Swap ,40153,1, 0.00s,,,,,
EM_05_CURRENTB            , DA_EM_05        ,11, RDBC     , EM_05     , Float_Reg_Swap ,40155,1, 0.00s,,,,,
EM_05_CURRENTAVG          , DA_EM_05        ,12, RDBC     , EM_05     , Float_Reg_Swap ,40149,1, 0.00s,,,,,
EM_05_TOTALACTIVEPOWER    , DA_EM_05        ,13, RDBC     , EM_05     , Float_Reg_Swap ,40159,1, 0.00s,,,,,
EM_05_TOTALAPPARENTPOWER  , DA_EM_05        ,14, RDBC     , EM_05     , Float_Reg_Swap ,40161,1, 0.00s,,,,,
EM_05_POWERFACTOR         , DA_EM_05        ,15, RDBC     , EM_05     , Float_Reg_Swap ,40117,1, 0.00s,,,,,
EM_05_FREQUENCY           , DA_EM_05        ,16, RDBC     , EM_05     , Float_Reg_Swap ,40157,1, 0.00s,,,,,
EM_05_APPARENTENERGY      , DA_EM_05        ,17, RDBC     , EM_05     , Float_Reg_Swap ,40958,1, 0.00s,,,,,
EM_05_ACTIVEENERGY        , DA_EM_05        ,18, RDBC     , EM_05     , Float_Reg_Swap ,40960,1, 0.00s,,,,,
EM_05_LOADAVERAGE         , DA_EM_05        ,19, RDBC     , EM_05     , Float_Reg_Swap ,40880,1, 0.00s,,,,,
EM_06_VOLTAGER            , DA_EM_06        ,1, RDBC     , EM_06     , Float_Reg_Swap ,40143,1, 0.00s,,,,,
EM_06_VOLTAGEY            , DA_EM_06        ,2, RDBC     , EM_06     , Float_Reg_Swap ,40145,1, 0.00s,,,,,
EM_06_VOLTAGEB            , DA_EM_06        ,3, RDBC     , EM_06     , Float_Reg_Swap ,40147,1, 0.00s,,,,,
EM_06_VOLTAGERY           , DA_EM_06        ,4, RDBC     , EM_06     , Float_Reg_Swap ,40135,1, 0.00s,,,,,
EM_06_VOLTAGEYB           , DA_EM_06        ,5, RDBC     , EM_06     , Float_Reg_Swap ,40137,1, 0.00s,,,,,
EM_06_VOLTAGEBR           , DA_EM_06        ,6, RDBC     , EM_06     , Float_Reg_Swap ,40139,1, 0.00s,,,,,
EM_06_VOLTAGELL           , DA_EM_06        ,7, RDBC     , EM_06     , Float_Reg_Swap ,40133,1, 0.00s,,,,,
EM_06_VOLTAGELN           , DA_EM_06        ,8, RDBC     , EM_06     , Float_Reg_Swap ,40141,1, 0.00s,,,,,
EM_06_CURRENTR            , DA_EM_06        ,9, RDBC     , EM_06     , Float_Reg_Swap ,40151,1, 0.00s,,,,,
EM_06_CURRENTY            , DA_EM_06        ,10, RDBC     , EM_06     , Float_Reg_Swap ,40153,1, 0.00s,,,,,
EM_06_CURRENTB            , DA_EM_06        ,11, RDBC     , EM_06     , Float_Reg_Swap ,40155,1, 0.00s,,,,,
EM_06_CURRENTAVG          , DA_EM_06        ,12, RDBC     , EM_06     , Float_Reg_Swap ,40149,1, 0.00s,,,,,
EM_06_TOTALACTIVEPOWER    , DA_EM_06        ,13, RDBC     , EM_06     , Float_Reg_Swap ,40159,1, 0.00s,,,,,
EM_06_TOTALAPPARENTPOWER  , DA_EM_06        ,14, RDBC     , EM_06     , Float_Reg_Swap ,40161,1, 0.00s,,,,,
EM_06_POWERFACTOR         , DA_EM_06        ,15, RDBC     , EM_06     , Float_Reg_Swap ,40117,1, 0.00s,,,,,
EM_06_FREQUENCY           , DA_EM_06        ,16, RDBC     , EM_06     , Float_Reg_Swap ,40157,1, 0.00s,,,,,
EM_06_APPARENTENERGY      , DA_EM_06        ,17, RDBC     , EM_06     , Float_Reg_Swap ,40958,1, 0.00s,,,,,
EM_06_ACTIVEENERGY        , DA_EM_06        ,18, RDBC     , EM_06     , Float_Reg_Swap ,40960,1, 0.00s,,,,,
EM_06_LOADAVERAGE         , DA_EM_06        ,19, RDBC     , EM_06     , Float_Reg_Swap ,40880,1, 0.00s,,,,,
EM_07_VOLTAGER            , DA_EM_07        ,1, RDBC     , EM_07     , Float_Reg_Swap ,40143,1, 0.00s,,,,,
EM_07_VOLTAGEY            , DA_EM_07        ,2, RDBC     , EM_07     , Float_Reg_Swap ,40145,1, 0.00s,,,,,
EM_07_VOLTAGEB            , DA_EM_07        ,3, RDBC     , EM_07     , Float_Reg_Swap ,40147,1, 0.00s,,,,,
EM_07_VOLTAGERY           , DA_EM_07        ,4, RDBC     , EM_07     , Float_Reg_Swap ,40135,1, 0.00s,,,,,
EM_07_VOLTAGEYB           , DA_EM_07        ,5, RDBC     , EM_07     , Float_Reg_Swap ,40137,1, 0.00s,,,,,
EM_07_VOLTAGEBR           , DA_EM_07        ,6, RDBC     , EM_07     , Float_Reg_Swap ,40139,1, 0.00s,,,,,
EM_07_VOLTAGELL           , DA_EM_07        ,7, RDBC     , EM_07     , Float_Reg_Swap ,40133,1, 0.00s,,,,,
EM_07_VOLTAGELN           , DA_EM_07        ,8, RDBC     , EM_07     , Float_Reg_Swap ,40141,1, 0.00s,,,,,
EM_07_CURRENTR            , DA_EM_07        ,9, RDBC     , EM_07     , Float_Reg_Swap ,40151,1, 0.00s,,,,,
EM_07_CURRENTY            , DA_EM_07        ,10, RDBC     , EM_07     , Float_Reg_Swap ,40153,1, 0.00s,,,,,
EM_07_CURRENTB            , DA_EM_07        ,11, RDBC     , EM_07     , Float_Reg_Swap ,40155,1, 0.00s,,,,,
EM_07_CURRENTAVG          , DA_EM_07        ,12, RDBC     , EM_07     , Float_Reg_Swap ,40149,1, 0.00s,,,,,
EM_07_TOTALACTIVEPOWER    , DA_EM_07        ,13, RDBC     , EM_07     , Float_Reg_Swap ,40159,1, 0.00s,,,,,
EM_07_TOTALAPPARENTPOWER  , DA_EM_07        ,14, RDBC     , EM_07     , Float_Reg_Swap ,40161,1, 0.00s,,,,,
EM_07_POWERFACTOR         , DA_EM_07        ,15, RDBC     , EM_07     , Float_Reg_Swap ,40117,1, 0.00s,,,,,
EM_07_FREQUENCY           , DA_EM_07        ,16, RDBC     , EM_07     , Float_Reg_Swap ,40157,1, 0.00s,,,,,
EM_07_APPARENTENERGY      , DA_EM_07        ,17, RDBC     , EM_07     , Float_Reg_Swap ,40958,1, 0.00s,,,,,
EM_07_ACTIVEENERGY        , DA_EM_07        ,18, RDBC     , EM_07     , Float_Reg_Swap ,40960,1, 0.00s,,,,,
EM_07_LOADAVERAGE         , DA_EM_07        ,19, RDBC     , EM_07     , Float_Reg_Swap ,40880,1, 0.00s,,,,,
EM_08_VOLTAGER            , DA_EM_08        ,1, RDBC     , EM_08     , Float_Reg_Swap ,40143,1, 0.00s,,,,,
EM_08_VOLTAGEY            , DA_EM_08        ,2, RDBC     , EM_08     , Float_Reg_Swap ,40145,1, 0.00s,,,,,
EM_08_VOLTAGEB            , DA_EM_08        ,3, RDBC     , EM_08     , Float_Reg_Swap ,40147,1, 0.00s,,,,,
EM_08_VOLTAGERY           , DA_EM_08        ,4, RDBC     , EM_08     , Float_Reg_Swap ,40135,1, 0.00s,,,,,
EM_08_VOLTAGEYB           , DA_EM_08        ,5, RDBC     , EM_08     , Float_Reg_Swap ,40137,1, 0.00s,,,,,
EM_08_VOLTAGEBR           , DA_EM_08        ,6, RDBC     , EM_08     , Float_Reg_Swap ,40139,1, 0.00s,,,,,
EM_08_VOLTAGELL           , DA_EM_08        ,7, RDBC     , EM_08     , Float_Reg_Swap ,40133,1, 0.00s,,,,,
EM_08_VOLTAGELN           , DA_EM_08        ,8, RDBC     , EM_08     , Float_Reg_Swap ,40141,1, 0.00s,,,,,
EM_08_CURRENTR            , DA_EM_08        ,9, RDBC     , EM_08     , Float_Reg_Swap ,40151,1, 0.00s,,,,,
EM_08_CURRENTY            , DA_EM_08        ,10, RDBC     , EM_08     , Float_Reg_Swap ,40153,1, 0.00s,,,,,
EM_08_CURRENTB            , DA_EM_08        ,11, RDBC     , EM_08     , Float_Reg_Swap ,40155,1, 0.00s,,,,,
EM_08_CURRENTAVG          , DA_EM_08        ,12, RDBC     , EM_08     , Float_Reg_Swap ,40149,1, 0.00s,,,,,
EM_08_TOTALACTIVEPOWER    , DA_EM_08        ,13, RDBC     , EM_08     , Float_Reg_Swap ,40159,1, 0.00s,,,,,
EM_08_TOTALAPPARENTPOWER  , DA_EM_08        ,14, RDBC     , EM_08     , Float_Reg_Swap ,40161,1, 0.00s,,,,,
EM_08_POWERFACTOR         , DA_EM_08        ,15, RDBC     , EM_08     , Float_Reg_Swap ,40117,1, 0.00s,,,,,
EM_08_FREQUENCY           , DA_EM_08        ,16, RDBC     , EM_08     , Float_Reg_Swap ,40157,1, 0.00s,,,,,
EM_08_APPARENTENERGY      , DA_EM_08        ,17, RDBC     , EM_08     , Float_Reg_Swap ,40958,1, 0.00s,,,,,
EM_08_ACTIVEENERGY        , DA_EM_08        ,18, RDBC     , EM_08     , Float_Reg_Swap ,40960,1, 0.00s,,,,,
EM_08_LOADAVERAGE         , DA_EM_08        ,19, RDBC     , EM_08     , Float_Reg_Swap ,40880,1, 0.00s,,,,,
EM_09_VOLTAGER            , DA_EM_09        ,1, RDBC     , EM_09     , Float_Reg_Swap ,40143,1, 0.00s,,,,,
EM_09_VOLTAGEY            , DA_EM_09        ,2, RDBC     , EM_09     , Float_Reg_Swap ,40145,1, 0.00s,,,,,
EM_09_VOLTAGEB            , DA_EM_09        ,3, RDBC     , EM_09     , Float_Reg_Swap ,40147,1, 0.00s,,,,,
EM_09_VOLTAGERY           , DA_EM_09        ,4, RDBC     , EM_09     , Float_Reg_Swap ,40135,1, 0.00s,,,,,
EM_09_VOLTAGEYB           , DA_EM_09        ,5, RDBC     , EM_09     , Float_Reg_Swap ,40137,1, 0.00s,,,,,
EM_09_VOLTAGEBR           , DA_EM_09        ,6, RDBC     , EM_09     , Float_Reg_Swap ,40139,1, 0.00s,,,,,
EM_09_VOLTAGELL           , DA_EM_09        ,7, RDBC     , EM_09     , Float_Reg_Swap ,40133,1, 0.00s,,,,,
EM_09_VOLTAGELN           , DA_EM_09        ,8, RDBC     , EM_09     , Float_Reg_Swap ,40141,1, 0.00s,,,,,
EM_09_CURRENTR            , DA_EM_09        ,9, RDBC     , EM_09     , Float_Reg_Swap ,40151,1, 0.00s,,,,,
EM_09_CURRENTY            , DA_EM_09        ,10, RDBC     , EM_09     , Float_Reg_Swap ,40153,1, 0.00s,,,,,
EM_09_CURRENTB            , DA_EM_09        ,11, RDBC     , EM_09     , Float_Reg_Swap ,40155,1, 0.00s,,,,,
EM_09_CURRENTAVG          , DA_EM_09        ,12, RDBC     , EM_09     , Float_Reg_Swap ,40149,1, 0.00s,,,,,
EM_09_TOTALACTIVEPOWER    , DA_EM_09        ,13, RDBC     , EM_09     , Float_Reg_Swap ,40159,1, 0.00s,,,,,
EM_09_TOTALAPPARENTPOWER  , DA_EM_09        ,14, RDBC     , EM_09     , Float_Reg_Swap ,40161,1, 0.00s,,,,,
EM_09_POWERFACTOR         , DA_EM_09        ,15, RDBC     , EM_09     , Float_Reg_Swap ,40117,1, 0.00s,,,,,
EM_09_FREQUENCY           , DA_EM_09        ,16, RDBC     , EM_09     , Float_Reg_Swap ,40157,1, 0.00s,,,,,
EM_09_APPARENTENERGY      , DA_EM_09        ,17, RDBC     , EM_09     , Float_Reg_Swap ,40958,1, 0.00s,,,,,
EM_09_ACTIVEENERGY        , DA_EM_09        ,18, RDBC     , EM_09     , Float_Reg_Swap ,40960,1, 0.00s,,,,,
EM_09_LOADAVERAGE         , DA_EM_09        ,19, RDBC     , EM_09     , Float_Reg_Swap ,40880,1, 0.00s,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
//===============================================================================,,,,,,,,,,,,,
// ,,,,,,,,,,,,,
//                                                   ,,,,,,,,,,,,,
//    Server Side Connections                        ,,,,,,,,,,,,,
//                                                   ,,,,,,,,,,,,,
,,,,,,,,,,,,,
Connections ,,,,,,,,,,,,,
Adapter , Protocol  , IP_Port ,,,,,,,,,,,
N1      , Bacnet_IP ,47808,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,
//                                  ,,,,,,,,,,,,,
//    Server Side Nodes             ,,,,,,,,,,,,,
//                                  ,,,,,,,,,,,,,
,,,,,,,,,,,,,
Nodes ,,,,,,,,,,,,,
Node_Name , Node_ID , Protocol ,,,,,,,,,,,
EM_UPS    ,8965, Bacnet_IP ,,,,,,,,,,,
,,,,,,,,,,,,,
//================================================================================,,,,,,,,,,,,,
//,,,,,,,,,,,,,
//    Server Side Map Descriptors,,,,,,,,,,,,,
//,,,,,,,,,,,,,
Map_Descriptors,,,,,,,,,,,,,
Map_Descriptor_Name       , Data_Array_Name , Data_Array_Offset , Function , Node_Name , Data_Type , Object_ID , Property      , Units , Data_Array_Low_Scale , Data_Array_High_Scale , Node_Low_Scale , Node_High_Scale ,
UPS_01_IPVOLTAGERY        , DA_UPS_01       ,1, Server   , EM_UPS    , AV        ,1, Present_Value , -     ,0,100,0,100,
UPS_01_IPVOLTAGEYB        , DA_UPS_01       ,2, Server   , EM_UPS    , AV        ,2, Present_Value , -     ,0,100,0,100,
UPS_01_IPVOLTAGEBR        , DA_UPS_01       ,3, Server   , EM_UPS    , AV        ,3, Present_Value , -     ,0,100,0,100,
UPS_01_IPFREQUENCY        , DA_UPS_01       ,4, Server   , EM_UPS    , AV        ,4, Present_Value , -     ,0,100,0,100,
UPS_01_OPVOLTAGERY        , DA_UPS_01       ,5, Server   , EM_UPS    , AV        ,5, Present_Value , -     ,0,100,0,100,
UPS_01_OPVOLTAGEYB        , DA_UPS_01       ,6, Server   , EM_UPS    , AV        ,6, Present_Value , -     ,0,100,0,100,
UPS_01_OPVOLTAGEBR        , DA_UPS_01       ,7, Server   , EM_UPS    , AV        ,7, Present_Value , -     ,0,100,0,100,
UPS_01_OPCURRENTR         , DA_UPS_01       ,8, Server   , EM_UPS    , AV        ,8, Present_Value , -     ,0,100,0,100,
UPS_01_OPCURRENTY         , DA_UPS_01       ,9, Server   , EM_UPS    , AV        ,9, Present_Value , -     ,0,100,0,100,
UPS_01_OPCURRENTB         , DA_UPS_01       ,10, Server   , EM_UPS    , AV        ,10, Present_Value , -     ,0,100,0,100,
UPS_01_OPFREQUENCY        , DA_UPS_01       ,11, Server   , EM_UPS    , AV        ,11, Present_Value , -     ,0,100,0,100,
UPS_01_BATTERYVOLTAGE+    , DA_UPS_01       ,12, Server   , EM_UPS    , AV        ,12, Present_Value , -     ,0,100,0,100,
UPS_01_BATTERYVOLTAGE-    , DA_UPS_01       ,13, Server   , EM_UPS    , AV        ,13, Present_Value , -     ,0,100,0,100,
UPS_01_BATTERYCAPACITY    , DA_UPS_01       ,14, Server   , EM_UPS    , AV        ,14, Present_Value , -     ,0,100,0,100,
UPS_01_BACKUPTIME         , DA_UPS_01       ,15, Server   , EM_UPS    , AV        ,15, Present_Value , -     ,0,100,0,100,
UPS_01_ROOMTEMPERATURE    , DA_UPS_01       ,16, Server   , EM_UPS    , AV        ,16, Present_Value , -     ,0,100,0,100,
UPS_01_BATTERYTEMPERATURE , DA_UPS_01       ,17, Server   , EM_UPS    , AV        ,17, Present_Value , -     ,0,100,0,100,
UPS_02_IPVOLTAGERY        , DA_UPS_02       ,1, Server   , EM_UPS    , AV        ,18, Present_Value , -     ,0,100,0,100,
UPS_02_IPVOLTAGEYB        , DA_UPS_02       ,2, Server   , EM_UPS    , AV        ,19, Present_Value , -     ,0,100,0,100,
UPS_02_IPVOLTAGEBR        , DA_UPS_02       ,3, Server   , EM_UPS    , AV        ,20, Present_Value , -     ,0,100,0,100,
UPS_02_IPFREQUENCY        , DA_UPS_02       ,4, Server   , EM_UPS    , AV        ,21, Present_Value , -     ,0,100,0,100,
UPS_02_OPVOLTAGERY        , DA_UPS_02       ,5, Server   , EM_UPS    , AV        ,22, Present_Value , -     ,0,100,0,100,
UPS_02_OPVOLTAGEYB        , DA_UPS_02       ,6, Server   , EM_UPS    , AV        ,23, Present_Value , -     ,0,100,0,100,
UPS_02_OPVOLTAGEBR        , DA_UPS_02       ,7, Server   , EM_UPS    , AV        ,24, Present_Value , -     ,0,100,0,100,
UPS_02_OPCURRENTR         , DA_UPS_02       ,8, Server   , EM_UPS    , AV        ,25, Present_Value , -     ,0,100,0,100,
UPS_02_OPCURRENTY         , DA_UPS_02       ,9, Server   , EM_UPS    , AV        ,26, Present_Value , -     ,0,100,0,100,
UPS_02_OPCURRENTB         , DA_UPS_02       ,10, Server   , EM_UPS    , AV        ,27, Present_Value , -     ,0,100,0,100,
UPS_02_OPFREQUENCY        , DA_UPS_02       ,11, Server   , EM_UPS    , AV        ,28, Present_Value , -     ,0,100,0,100,
UPS_02_BATTERYVOLTAGE+    , DA_UPS_02       ,12, Server   , EM_UPS    , AV        ,29, Present_Value , -     ,0,100,0,100,
UPS_02_BATTERYVOLTAGE-    , DA_UPS_02       ,13, Server   , EM_UPS    , AV        ,30, Present_Value , -     ,0,100,0,100,
UPS_02_BATTERYCAPACITY    , DA_UPS_02       ,14, Server   , EM_UPS    , AV        ,31, Present_Value , -     ,0,100,0,100,
UPS_02_BACKUPTIME         , DA_UPS_02       ,15, Server   , EM_UPS    , AV        ,32, Present_Value , -     ,0,100,0,100,
UPS_02_ROOMTEMPERATURE    , DA_UPS_02       ,16, Server   , EM_UPS    , AV        ,33, Present_Value , -     ,0,100,0,100,
UPS_02_BATTERYTEMPERATURE , DA_UPS_02       ,17, Server   , EM_UPS    , AV        ,34, Present_Value , -     ,0,100,0,100,
UPS_03_IPVOLTAGERY        , DA_UPS_03       ,1, Server   , EM_UPS    , AV        ,35, Present_Value , -     ,0,100,0,100,
UPS_03_IPVOLTAGEYB        , DA_UPS_03       ,2, Server   , EM_UPS    , AV        ,36, Present_Value , -     ,0,100,0,100,
UPS_03_IPVOLTAGEBR        , DA_UPS_03       ,3, Server   , EM_UPS    , AV        ,37, Present_Value , -     ,0,100,0,100,
UPS_03_IPFREQUENCY        , DA_UPS_03       ,4, Server   , EM_UPS    , AV        ,38, Present_Value , -     ,0,100,0,100,
UPS_03_OPVOLTAGERY        , DA_UPS_03       ,5, Server   , EM_UPS    , AV        ,39, Present_Value , -     ,0,100,0,100,
UPS_03_OPVOLTAGEYB        , DA_UPS_03       ,6, Server   , EM_UPS    , AV        ,40, Present_Value , -     ,0,100,0,100,
UPS_03_OPVOLTAGEBR        , DA_UPS_03       ,7, Server   , EM_UPS    , AV        ,41, Present_Value , -     ,0,100,0,100,
UPS_03_OPCURRENTR         , DA_UPS_03       ,8, Server   , EM_UPS    , AV        ,42, Present_Value , -     ,0,100,0,100,
UPS_03_OPCURRENTY         , DA_UPS_03       ,9, Server   , EM_UPS    , AV        ,43, Present_Value , -     ,0,100,0,100,
UPS_03_OPCURRENTB         , DA_UPS_03       ,10, Server   , EM_UPS    , AV        ,44, Present_Value , -     ,0,100,0,100,
UPS_03_OPFREQUENCY        , DA_UPS_03       ,11, Server   , EM_UPS    , AV        ,45, Present_Value , -     ,0,100,0,100,
UPS_03_BATTERYVOLTAGE+    , DA_UPS_03       ,12, Server   , EM_UPS    , AV        ,46, Present_Value , -     ,0,100,0,100,
UPS_03_BATTERYVOLTAGE-    , DA_UPS_03       ,13, Server   , EM_UPS    , AV        ,47, Present_Value , -     ,0,100,0,100,
UPS_03_BATTERYCAPACITY    , DA_UPS_03       ,14, Server   , EM_UPS    , AV        ,48, Present_Value , -     ,0,100,0,100,
UPS_03_BACKUPTIME         , DA_UPS_03       ,15, Server   , EM_UPS    , AV        ,49, Present_Value , -     ,0,100,0,100,
UPS_03_ROOMTEMPERATURE    , DA_UPS_03       ,16, Server   , EM_UPS    , AV        ,50, Present_Value , -     ,0,100,0,100,
UPS_03_BATTERYTEMPERATURE , DA_UPS_03       ,17, Server   , EM_UPS    , AV        ,51, Present_Value , -     ,0,100,0,100,
UPS_04_IPVOLTAGERY        , DA_UPS_04       ,1, Server   , EM_UPS    , AV        ,52, Present_Value , -     ,0,100,0,100,
UPS_04_IPVOLTAGEYB        , DA_UPS_04       ,2, Server   , EM_UPS    , AV        ,53, Present_Value , -     ,0,100,0,100,
UPS_04_IPVOLTAGEBR        , DA_UPS_04       ,3, Server   , EM_UPS    , AV        ,54, Present_Value , -     ,0,100,0,100,
UPS_04_IPFREQUENCY        , DA_UPS_04       ,4, Server   , EM_UPS    , AV        ,55, Present_Value , -     ,0,100,0,100,
UPS_04_OPVOLTAGERY        , DA_UPS_04       ,5, Server   , EM_UPS    , AV        ,56, Present_Value , -     ,0,100,0,100,
UPS_04_OPVOLTAGEYB        , DA_UPS_04       ,6, Server   , EM_UPS    , AV        ,57, Present_Value , -     ,0,100,0,100,
UPS_04_OPVOLTAGEBR        , DA_UPS_04       ,7, Server   , EM_UPS    , AV        ,58, Present_Value , -     ,0,100,0,100,
UPS_04_OPCURRENTR         , DA_UPS_04       ,8, Server   , EM_UPS    , AV        ,59, Present_Value , -     ,0,100,0,100,
UPS_04_OPCURRENTY         , DA_UPS_04       ,9, Server   , EM_UPS    , AV        ,60, Present_Value , -     ,0,100,0,100,
UPS_04_OPCURRENTB         , DA_UPS_04       ,10, Server   , EM_UPS    , AV        ,61, Present_Value , -     ,0,100,0,100,
UPS_04_OPFREQUENCY        , DA_UPS_04       ,11, Server   , EM_UPS    , AV        ,62, Present_Value , -     ,0,100,0,100,
UPS_04_BATTERYVOLTAGE+    , DA_UPS_04       ,12, Server   , EM_UPS    , AV        ,63, Present_Value , -     ,0,100,0,100,
UPS_04_BATTERYVOLTAGE-    , DA_UPS_04       ,13, Server   , EM_UPS    , AV        ,64, Present_Value , -     ,0,100,0,100,
UPS_04_BATTERYCAPACITY    , DA_UPS_04       ,14, Server   , EM_UPS    , AV        ,65, Present_Value , -     ,0,100,0,100,
UPS_04_BACKUPTIME         , DA_UPS_04       ,15, Server   , EM_UPS    , AV        ,66, Present_Value , -     ,0,100,0,100,
UPS_04_ROOMTEMPERATURE    , DA_UPS_04       ,16, Server   , EM_UPS    , AV        ,67, Present_Value , -     ,0,100,0,100,
UPS_04_BATTERYTEMPERATURE , DA_UPS_04       ,17, Server   , EM_UPS    , AV        ,68, Present_Value , -     ,0,100,0,100,
EM_01_VOLTAGER            , DA_EM_01        ,1, Server   , EM_UPS    , AV        ,69, Present_Value , -     ,0,100,0,100,
EM_01_VOLTAGEY            , DA_EM_01        ,2, Server   , EM_UPS    , AV        ,70, Present_Value , -     ,0,100,0,100,
EM_01_VOLTAGEB            , DA_EM_01        ,3, Server   , EM_UPS    , AV        ,71, Present_Value , -     ,0,100,0,100,
EM_01_VOLTAGERY           , DA_EM_01        ,4, Server   , EM_UPS    , AV        ,72, Present_Value , -     ,0,100,0,100,
EM_01_VOLTAGEYB           , DA_EM_01        ,5, Server   , EM_UPS    , AV        ,73, Present_Value , -     ,0,100,0,100,
EM_01_VOLTAGEBR           , DA_EM_01        ,6, Server   , EM_UPS    , AV        ,74, Present_Value , -     ,0,100,0,100,
