//================================================================================,,,,,,,,,,,,,
EM_01_VOLTAGELL           , DA_EM_01        ,7, Server   , EM_UPS    , AV        ,75, Present_Value , -     ,0,100,0,100,
EM_01_VOLTAGELN           , DA_EM_01        ,8, Server   , EM_UPS    , AV        ,76, Present_Value , -     ,0,100,0,100,
EM_01_CURRENTR            , DA_EM_01        ,9, Server   , EM_UPS    , AV        ,77, Present_Value , -     ,0,100,0,100,
EM_01_CURRENTY            , DA_EM_01        ,10, Server   , EM_UPS    , AV        ,78, Present_Value , -     ,0,100,0,100,
EM_01_CURRENTB            , DA_EM_01        ,11, Server   , EM_UPS    , AV        ,79, Present_Value , -     ,0,100,0,100,
EM_01_CURRENTAVG          , DA_EM_01        ,12, Server   , EM_UPS    , AV        ,80, Present_Value , -     ,0,100,0,100,
EM_01_TOTALACTIVEPOWER    , DA_EM_01        ,13, Server   , EM_UPS    , AV        ,81, Present_Value , -     ,0,100,0,100,
EM_01_TOTALAPPARENTPOWER  , DA_EM_01        ,14, Server   , EM_UPS    , AV        ,82, Present_Value , -     ,0,100,0,100,
EM_01_POWERFACTOR         , DA_EM_01        ,15, Server   , EM_UPS    , AV        ,83, Present_Value , -     ,0,100,0,100,
EM_01_FREQUENCY           , DA_EM_01        ,16, Server   , EM_UPS    , BV        ,84, Present_Value , -     ,0,100,0,100,
EM_01_APPARENTENERGY      , DA_EM_01        ,17, Server   , EM_UPS    , BV        ,85, Present_Value , -     ,0,100,0,100,
EM_01_ACTIVEENERGY        , DA_EM_01        ,18, Server   , EM_UPS    , BV        ,86, Present_Value , -     ,0,100,0,100,
EM_01_LOADAVERAGE         , DA_EM_01        ,19, Server   , EM_UPS    , BV        ,87, Present_Value , -     ,0,100,0,100,
EM_02_VOLTAGER            , DA_EM_02        ,1, Server   , EM_UPS    , BV        ,88, Present_Value , -     ,0,100,0,100,
EM_02_VOLTAGEY            , DA_EM_02        ,2, Server   , EM_UPS    , AV        ,89, Present_Value , -     ,0,100,0,100,
EM_02_VOLTAGEB            , DA_EM_02        ,3, Server   , EM_UPS    , AV        ,90, Present_Value , -     ,0,100,0,100,
EM_02_VOLTAGERY           , DA_EM_02        ,4, Server   , EM_UPS    , AV        ,91, Present_Value , -     ,0,100,0,100,
EM_02_VOLTAGEYB           , DA_EM_02        ,5, Server   , EM_UPS    , AV        ,92, Present_Value , -     ,0,100,0,100,
EM_02_VOLTAGEBR           , DA_EM_02        ,6, Server   , EM_UPS    , BV        ,93, Present_Value , -     ,0,100,0,100,
EM_02_VOLTAGELL           , DA_EM_02        ,7, Server   , EM_UPS    , BV        ,94, Present_Value , -     ,0,100,0,100,
EM_02_VOLTAGELN           , DA_EM_02        ,8, Server   , EM_UPS    , BV        ,95, Present_Value , -     ,0,100,0,100,
EM_02_CURRENTR            , DA_EM_02        ,9, Server   , EM_UPS    , BV        ,96, Present_Value , -     ,0,100,0,100,
EM_02_CURRENTY            , DA_EM_02        ,10, Server   , EM_UPS    , BV        ,97, Present_Value , -     ,0,100,0,100,
EM_02_CURRENTB            , DA_EM_02        ,11, Server   , EM_UPS    , AV        ,98, Present_Value , -     ,0,100,0,100,
EM_02_CURRENTAVG          , DA_EM_02        ,12, Server   , EM_UPS    , AV        ,99, Present_Value , -     ,0,100,0,100,
EM_02_TOTALACTIVEPOWER    , DA_EM_02        ,13, Server   , EM_UPS    , AV        ,100, Present_Value , -     ,0,100,0,100,
EM_02_TOTALAPPARENTPOWER  , DA_EM_02        ,14, Server   , EM_UPS    , AV        ,101, Present_Value , -     ,0,100,0,100,
EM_02_POWERFACTOR         , DA_EM_02        ,15, Server   , EM_UPS    , BV        ,102, Present_Value , -     ,0,100,0,100,
EM_02_FREQUENCY           , DA_EM_02        ,16, Server   , EM_UPS    , BV        ,103, Present_Value , -     ,0,100,0,100,
EM_02_APPARENTENERGY      , DA_EM_02        ,17, Server   , EM_UPS    , BV        ,104, Present_Value , -     ,0,100,0,100,
EM_02_ACTIVEENERGY        , DA_EM_02        ,18, Server   , EM_UPS    , BV        ,105, Present_Value , -     ,0,100,0,100,
EM_02_LOADAVERAGE         , DA_EM_02        ,19, Server   , EM_UPS    , BV        ,106, Present_Value , -     ,0,100,0,100,
EM_03_VOLTAGER            , DA_EM_03        ,1, Server   , EM_UPS    , AV        ,107, Present_Value , -     ,0,100,0,100,
EM_03_VOLTAGEY            , DA_EM_03        ,2, Server   , EM_UPS    , AV        ,108, Present_Value , -     ,0,100,0,100,
EM_03_VOLTAGEB            , DA_EM_03        ,3, Server   , EM_UPS    , AV        ,109, Present_Value , -     ,0,100,0,100,
EM_03_VOLTAGERY           , DA_EM_03        ,4, Server   , EM_UPS    , AV        ,110, Present_Value , -     ,0,100,0,100,
EM_03_VOLTAGEYB           , DA_EM_03        ,5, Server   , EM_UPS    , AV        ,111, Present_Value , -     ,0,100,0,100,
EM_03_VOLTAGEBR           , DA_EM_03        ,6, Server   , EM_UPS    , AV        ,112, Present_Value , -     ,0,100,0,100,
EM_03_VOLTAGELL           , DA_EM_03        ,7, Server   , EM_UPS    , AV        ,113, Present_Value , -     ,0,100,0,100,
EM_03_VOLTAGELN           , DA_EM_03        ,8, Server   , EM_UPS    , AV        ,114, Present_Value , -     ,0,100,0,100,
EM_03_CURRENTR            , DA_EM_03        ,9, Server   , EM_UPS    , AV        ,115, Present_Value , -     ,0,100,0,100,
EM_03_CURRENTY            , DA_EM_03        ,10, Server   , EM_UPS    , AV        ,116, Present_Value , -     ,0,100,0,100,
EM_03_CURRENTB            , DA_EM_03        ,11, Server   , EM_UPS    , AV        ,117, Present_Value , -     ,0,100,0,100,
EM_03_CURRENTAVG          , DA_EM_03        ,12, Server   , EM_UPS    , AV        ,118, Present_Value , -     ,0,100,0,100,
EM_03_TOTALACTIVEPOWER    , DA_EM_03        ,13, Server   , EM_UPS    , AV        ,119, Present_Value , -     ,0,100,0,100,
EM_03_TOTALAPPARENTPOWER  , DA_EM_03        ,14, Server   , EM_UPS    , AV        ,120, Present_Value , -     ,0,100,0,100,
EM_03_POWERFACTOR         , DA_EM_03        ,15, Server   , EM_UPS    , AV        ,121, Present_Value , -     ,0,100,0,100,
EM_03_FREQUENCY           , DA_EM_03        ,16, Server   , EM_UPS    , AV        ,122, Present_Value , -     ,0,100,0,100,
EM_03_APPARENTENERGY      , DA_EM_03        ,17, Server   , EM_UPS    , AV        ,123, Present_Value , -     ,0,100,0,100,
EM_03_ACTIVEENERGY        , DA_EM_03        ,18, Server   , EM_UPS    , AV        ,124, Present_Value , -     ,0,100,0,100,
EM_03_LOADAVERAGE         , DA_EM_03        ,19, Server   , EM_UPS    , AV        ,125, Present_Value , -     ,0,100,0,100,
EM_04_VOLTAGER            , DA_EM_04        ,1, Server   , EM_UPS    , AV        ,126, Present_Value , -     ,0,100,0,100,
EM_04_VOLTAGEY            , DA_EM_04        ,2, Server   , EM_UPS    , AV        ,127, Present_Value , -     ,0,100,0,100,
EM_04_VOLTAGEB            , DA_EM_04        ,3, Server   , EM_UPS    , AV        ,128, Present_Value , -     ,0,100,0,100,
EM_04_VOLTAGERY           , DA_EM_04        ,4, Server   , EM_UPS    , AV        ,129, Present_Value , -     ,0,100,0,100,
EM_04_VOLTAGEYB           , DA_EM_04        ,5, Server   , EM_UPS    , AV        ,130, Present_Value , -     ,0,100,0,100,
EM_04_VOLTAGEBR           , DA_EM_04        ,6, Server   , EM_UPS    , AV        ,131, Present_Value , -     ,0,100,0,100,
EM_04_VOLTAGELL           , DA_EM_04        ,7, Server   , EM_UPS    , AV        ,132, Present_Value , -     ,0,100,0,100,
EM_04_VOLTAGELN           , DA_EM_04        ,8, Server   , EM_UPS    , AV        ,133, Present_Value , -     ,0,100,0,100,
EM_04_CURRENTR            , DA_EM_04        ,9, Server   , EM_UPS    , AV        ,134, Present_Value , -     ,0,100,0,100,
EM_04_CURRENTY            , DA_EM_04        ,10, Server   , EM_UPS    , AV        ,135, Present_Value , -     ,0,100,0,100,
EM_04_CURRENTB            , DA_EM_04        ,11, Server   , EM_UPS    , AV        ,136, Present_Value , -     ,0,100,0,100,
EM_04_CURRENTAVG          , DA_EM_04        ,12, Server   , EM_UPS    , AV        ,137, Present_Value , -     ,0,100,0,100,
EM_04_TOTALACTIVEPOWER    , DA_EM_04        ,13, Server   , EM_UPS    , AV        ,138, Present_Value , -     ,0,100,0,100,
EM_04_TOTALAPPARENTPOWER  , DA_EM_04        ,14, Server   , EM_UPS    , AV        ,139, Present_Value , -     ,0,100,0,100,
EM_04_POWERFACTOR         , DA_EM_04        ,15, Server   , EM_UPS    , AV        ,140, Present_Value , -     ,0,100,0,100,
EM_04_FREQUENCY           , DA_EM_04        ,16, Server   , EM_UPS    , AV        ,141, Present_Value , -     ,0,100,0,100,
EM_04_APPARENTENERGY      , DA_EM_04        ,17, Server   , EM_UPS    , AV        ,142, Present_Value , -     ,0,100,0,100,
EM_04_ACTIVEENERGY        , DA_EM_04        ,18, Server   , EM_UPS    , AV        ,143, Present_Value , -     ,0,100,0,100,
EM_04_LOADAVERAGE         , DA_EM_04        ,19, Server   , EM_UPS    , AV        ,144, Present_Value , -     ,0,100,0,100,
EM_05_VOLTAGER            , DA_EM_05        ,1, Server   , EM_UPS    , AV        ,145, Present_Value , -     ,0,100,0,100,
EM_05_VOLTAGEY            , DA_EM_05        ,2, Server   , EM_UPS    , AV        ,146, Present_Value , -     ,0,100,0,100,
EM_05_VOLTAGEB            , DA_EM_05        ,3, Server   , EM_UPS    , AV        ,147, Present_Value , -     ,0,100,0,100,
EM_05_VOLTAGERY           , DA_EM_05        ,4, Server   , EM_UPS    , AV        ,148, Present_Value , -     ,0,100,0,100,
EM_05_VOLTAGEYB           , DA_EM_05        ,5, Server   , EM_UPS    , AV        ,149, Present_Value , -     ,0,100,0,100,
EM_05_VOLTAGEBR           , DA_EM_05        ,6, Server   , EM_UPS    , AV        ,150, Present_Value , -     ,0,100,0,100,
EM_05_VOLTAGELL           , DA_EM_05        ,7, Server   , EM_UPS    , AV        ,151, Present_Value , -     ,0,100,0,100,
EM_05_VOLTAGELN           , DA_EM_05        ,8, Server   , EM_UPS    , AV        ,152, Present_Value , -     ,0,100,0,100,
EM_05_CURRENTR            , DA_EM_05        ,9, Server   , EM_UPS    , AV        ,153, Present_Value , -     ,0,100,0,100,
EM_05_CURRENTY            , DA_EM_05        ,10, Server   , EM_UPS    , AV        ,154, Present_Value , -     ,0,100,0,100,
EM_05_CURRENTB            , DA_EM_05        ,11, Server   , EM_UPS    , AV        ,155, Present_Value , -     ,0,100,0,100,
EM_05_CURRENTAVG          , DA_EM_05        ,12, Server   , EM_UPS    , AV        ,156, Present_Value , -     ,0,100,0,100,
EM_05_TOTALACTIVEPOWER    , DA_EM_05        ,13, Server   , EM_UPS    , AV        ,157, Present_Value , -     ,0,100,0,100,
EM_05_TOTALAPPARENTPOWER  , DA_EM_05        ,14, Server   , EM_UPS    , AV        ,158, Present_Value , -     ,0,100,0,100,
EM_05_POWERFACTOR         , DA_EM_05        ,15, Server   , EM_UPS    , AV        ,159, Present_Value , -     ,0,100,0,100,
EM_05_FREQUENCY           , DA_EM_05        ,16, Server   , EM_UPS    , AV        ,160, Present_Value , -     ,0,100,0,100,
EM_05_APPARENTENERGY      , DA_EM_05        ,17, Server   , EM_UPS    , AV        ,161, Present_Value , -     ,0,100,0,100,
EM_05_ACTIVEENERGY        , DA_EM_05        ,18, Server   , EM_UPS    , AV        ,162, Present_Value , -     ,0,100,0,100,
EM_05_LOADAVERAGE         , DA_EM_05        ,19, Server   , EM_UPS    , AV        ,163, Present_Value , -     ,0,100,0,100,
EM_06_VOLTAGER            , DA_EM_06        ,1, Server   , EM_UPS    , AV        ,164, Present_Value , -     ,0,100,0,100,
EM_06_VOLTAGEY            , DA_EM_06        ,2, Server   , EM_UPS    , AV        ,165, Present_Value , -     ,0,100,0,100,
EM_06_VOLTAGEB            , DA_EM_06        ,3, Server   , EM_UPS    , AV        ,166, Present_Value , -     ,0,100,0,100,
EM_06_VOLTAGERY           , DA_EM_06        ,4, Server   , EM_UPS    , AV        ,167, Present_Value , -     ,0,100,0,100,
EM_06_VOLTAGEYB           , DA_EM_06        ,5, Server   , EM_UPS    , AV        ,168, Present_Value , -     ,0,100,0,100,
EM_06_VOLTAGEBR           , DA_EM_06        ,6, Server   , EM_UPS    , AV        ,169, Present_Value , -     ,0,100,0,100,
EM_06_VOLTAGELL           , DA_EM_06        ,7, Server   , EM_UPS    , AV        ,170, Present_Value , -     ,0,100,0,100,
EM_06_VOLTAGELN           , DA_EM_06        ,8, Server   , EM_UPS    , AV        ,171, Present_Value , -     ,0,100,0,100,
EM_06_CURRENTR            , DA_EM_06        ,9, Server   , EM_UPS    , AV        ,172, Present_Value , -     ,0,100,0,100,
EM_06_CURRENTY            , DA_EM_06        ,10, Server   , EM_UPS    , AV        ,173, Present_Value , -     ,0,100,0,100,
EM_06_CURRENTB            , DA_EM_06        ,11, Server   , EM_UPS    , AV        ,174, Present_Value , -     ,0,100,0,100,
EM_06_CURRENTAVG          , DA_EM_06        ,12, Server   , EM_UPS    , AV        ,175, Present_Value , -     ,0,100,0,100,
EM_06_TOTALACTIVEPOWER    , DA_EM_06        ,13, Server   , EM_UPS    , AV        ,176, Present_Value , -     ,0,100,0,100,
EM_06_TOTALAPPARENTPOWER  , DA_EM_06        ,14, Server   , EM_UPS    , AV        ,177, Present_Value , -     ,0,100,0,100,
EM_06_POWERFACTOR         , DA_EM_06        ,15, Server   , EM_UPS    , AV        ,178, Present_Value , -     ,0,100,0,100,
EM_06_FREQUENCY           , DA_EM_06        ,16, Server   , EM_UPS    , AV        ,179, Present_Value , -     ,0,100,0,100,
EM_06_APPARENTENERGY      , DA_EM_06        ,17, Server   , EM_UPS    , AV        ,180, Present_Value , -     ,0,100,0,100,
EM_06_ACTIVEENERGY        , DA_EM_06        ,18, Server   , EM_UPS    , AV        ,181, Present_Value , -     ,0,100,0,100,
EM_06_LOADAVERAGE         , DA_EM_06        ,19, Server   , EM_UPS    , AV        ,182, Present_Value , -     ,0,100,0,100,
EM_07_VOLTAGER            , DA_EM_07        ,1, Server   , EM_UPS    , AV        ,183, Present_Value , -     ,0,100,0,100,
EM_07_VOLTAGEY            , DA_EM_07        ,2, Server   , EM_UPS    , AV        ,184, Present_Value , -     ,0,100,0,100,
EM_07_VOLTAGEB            , DA_EM_07        ,3, Server   , EM_UPS    , AV        ,185, Present_Value , -     ,0,100,0,100,
EM_07_VOLTAGERY           , DA_EM_07        ,4, Server   , EM_UPS    , AV        ,186, Present_Value , -     ,0,100,0,100,
EM_07_VOLTAGEYB           , DA_EM_07        ,5, Server   , EM_UPS    , AV        ,187, Present_Value , -     ,0,100,0,100,
EM_07_VOLTAGEBR           , DA_EM_07        ,6, Server   , EM_UPS    , AV        ,188, Present_Value , -     ,0,100,0,100,
EM_07_VOLTAGELL           , DA_EM_07        ,7, Server   , EM_UPS    , AV        ,189, Present_Value , -     ,0,100,0,100,
EM_07_VOLTAGELN           , DA_EM_07        ,8, Server   , EM_UPS    , AV        ,190, Present_Value , -     ,0,100,0,100,
EM_07_CURRENTR            , DA_EM_07        ,9, Server   , EM_UPS    , AV        ,191, Present_Value , -     ,0,100,0,100,
EM_07_CURRENTY            , DA_EM_07        ,10, Server   , EM_UPS    , AV        ,192, Present_Value , -     ,0,100,0,100,
EM_07_CURRENTB            , DA_EM_07        ,11, Server   , EM_UPS    , AV        ,193, Present_Value , -     ,0,100,0,100,
EM_07_CURRENTAVG          , DA_EM_07        ,12, Server   , EM_UPS    , AV        ,194, Present_Value , -     ,0,100,0,100,
EM_07_TOTALACTIVEPOWER    , DA_EM_07        ,13, Server   , EM_UPS    , AV        ,195, Present_Value , -     ,0,100,0,100,
EM_07_TOTALAPPARENTPOWER  , DA_EM_07        ,14, Server   , EM_UPS    , AV        ,196, Present_Value , -     ,0,100,0,100,
EM_07_POWERFACTOR         , DA_EM_07        ,15, Server   , EM_UPS    , AV        ,197, Present_Value , -     ,0,100,0,100,
EM_07_FREQUENCY           , DA_EM_07        ,16, Server   , EM_UPS    , AV        ,198, Present_Value , -     ,0,100,0,100,
EM_07_APPARENTENERGY      , DA_EM_07        ,17, Server   , EM_UPS    , AV        ,199, Present_Value , -     ,0,100,0,100,
EM_07_ACTIVEENERGY        , DA_EM_07        ,18, Server   , EM_UPS    , AV        ,200, Present_Value , -     ,0,100,0,100,
EM_07_LOADAVERAGE         , DA_EM_07        ,19, Server   , EM_UPS    , AV        ,201, Present_Value , -     ,0,100,0,100,
EM_08_VOLTAGER            , DA_EM_08        ,1, Server   , EM_UPS    , AV        ,202, Present_Value , -     ,0,100,0,100,
EM_08_VOLTAGEY            , DA_EM_08        ,2, Server   , EM_UPS    , AV        ,203, Present_Value , -     ,0,100,0,100,
EM_08_VOLTAGEB            , DA_EM_08        ,3, Server   , EM_UPS    , AV        ,204, Present_Value , -     ,0,100,0,100,
EM_08_VOLTAGERY           , DA_EM_08        ,4, Server   , EM_UPS    , AV        ,205, Present_Value , -     ,0,100,0,100,
EM_08_VOLTAGEYB           , DA_EM_08        ,5, Server   , EM_UPS    , AV        ,206, Present_Value , -     ,0,100,0,100,
EM_08_VOLTAGEBR           , DA_EM_08        ,6, Server   , EM_UPS    , AV        ,207, Present_Value , -     ,0,100,0,100,
EM_08_VOLTAGELL           , DA_EM_08        ,7, Server   , EM_UPS    , AV        ,208, Present_Value , -     ,0,100,0,100,
EM_08_VOLTAGELN           , DA_EM_08        ,8, Server   , EM_UPS    , AV        ,209, Present_Value , -     ,0,100,0,100,
EM_08_CURRENTR            , DA_EM_08        ,9, Server   , EM_UPS    , AV        ,210, Present_Value , -     ,0,100,0,100,
EM_08_CURRENTY            , DA_EM_08        ,10, Server   , EM_UPS    , AV        ,211, Present_Value , -     ,0,100,0,100,
EM_08_CURRENTB            , DA_EM_08        ,11, Server   , EM_UPS    , AV        ,212, Present_Value , -     ,0,100,0,100,
EM_08_CURRENTAVG          , DA_EM_08        ,12, Server   , EM_UPS    , AV        ,213, Present_Value , -     ,0,100,0,100,
EM_08_TOTALACTIVEPOWER    , DA_EM_08        ,13, Server   , EM_UPS    , AV        ,214, Present_Value , -     ,0,100,0,100,
EM_08_TOTALAPPARENTPOWER  , DA_EM_08        ,14, Server   , EM_UPS    , AV        ,215, Present_Value , -     ,0,100,0,100,
EM_08_POWERFACTOR         , DA_EM_08        ,15, Server   , EM_UPS    , AV        ,216, Present_Value , -     ,0,100,0,100,
EM_08_FREQUENCY           , DA_EM_08        ,16, Server   , EM_UPS    , AV        ,217, Present_Value , -     ,0,100,0,100,
EM_08_APPARENTENERGY      , DA_EM_08        ,17, Server   , EM_UPS    , AV        ,218, Present_Value , -     ,0,100,0,100,
EM_08_ACTIVEENERGY        , DA_EM_08        ,18, Server   , EM_UPS    , AV        ,219, Present_Value , -     ,0,100,0,100,
EM_08_LOADAVERAGE         , DA_EM_08        ,19, Server   , EM_UPS    , AV        ,220, Present_Value , -     ,0,100,0,100,
EM_09_VOLTAGER            , DA_EM_09        ,1, Server   , EM_UPS    , AV        ,221, Present_Value , -     ,0,100,0,100,
EM_09_VOLTAGEY            , DA_EM_09        ,2, Server   , EM_UPS    , AV        ,222, Present_Value , -     ,0,100,0,100,
EM_09_VOLTAGEB            , DA_EM_09        ,3, Server   , EM_UPS    , AV        ,223, Present_Value , -     ,0,100,0,100,
EM_09_VOLTAGERY           , DA_EM_09        ,4, Server   , EM_UPS    , AV        ,224, Present_Value , -     ,0,100,0,100,
EM_09_VOLTAGEYB           , DA_EM_09        ,5, Server   , EM_UPS    , AV        ,225, Present_Value , -     ,0,100,0,100,
EM_09_VOLTAGEBR           , DA_EM_09        ,6, Server   , EM_UPS    , AV        ,226, Present_Value , -     ,0,100,0,100,
EM_09_VOLTAGELL           , DA_EM_09        ,7, Server   , EM_UPS    , AV        ,227, Present_Value , -     ,0,100,0,100,
EM_09_VOLTAGELN           , DA_EM_09        ,8, Server   , EM_UPS    , AV        ,228, Present_Value , -     ,0,100,0,100,
EM_09_CURRENTR            , DA_EM_09        ,9, Server   , EM_UPS    , AV        ,229, Present_Value , -     ,0,100,0,100,
EM_09_CURRENTY            , DA_EM_09        ,10, Server   , EM_UPS    , AV        ,230, Present_Value , -     ,0,100,0,100,
EM_09_CURRENTB            , DA_EM_09        ,11, Server   , EM_UPS    , AV        ,231, Present_Value , -     ,0,100,0,100,
EM_09_CURRENTAVG          , DA_EM_09        ,12, Server   , EM_UPS    , AV        ,232, Present_Value , -     ,0,100,0,100,
EM_09_TOTALACTIVEPOWER    , DA_EM_09        ,13, Server   , EM_UPS    , AV        ,233, Present_Value , -     ,0,100,0,100,
EM_09_TOTALAPPARENTPOWER  , DA_EM_09        ,14, Server   , EM_UPS    , AV        ,234, Present_Value , -     ,0,100,0,100,
EM_09_POWERFACTOR         , DA_EM_09        ,15, Server   , EM_UPS    , AV        ,235, Present_Value , -     ,0,100,0,100,
EM_09_FREQUENCY           , DA_EM_09        ,16, Server   , EM_UPS    , AV        ,236, Present_Value , -     ,0,100,0,100,
EM_09_APPARENTENERGY      , DA_EM_09        ,17, Server   , EM_UPS    , AV        ,237, Present_Value , -     ,0,100,0,100,
EM_09_ACTIVEENERGY        , DA_EM_09        ,18, Server   , EM_UPS    , AV        ,238, Present_Value , -     ,0,100,0,100,
EM_09_LOADAVERAGE         , DA_EM_09        ,19, Server   , EM_UPS    , AV        ,239, Present_Value , -     ,0,100,0,100, 
